age,workclass,educational-num,marital-status,occupation,gender,hours-per-week,native-country,net_capital
29,Self-emp-not-inc,9,Never-married,Farming-fishing,Male,45,United-States,0
31,Private,9,Never-married,Machine-op-inspct,Male,40,United-States,0
27,Private,9,Married-civ-spouse,Exec-managerial,Male,45,United-States,0
40,Private,9,Married-civ-spouse,Craft-repair,Male,45,United-States,-1902
29,Private,9,Never-married,Transport-moving,Female,45,United-States,0
26,Private,11,Married-civ-spouse,Adm-clerical,Male,45,United-States,-2377
29,Private,13,Never-married,Prof-specialty,Female,40,United-States,0
45,Federal-gov,10,Married-civ-spouse,Adm-clerical,Male,20,United-States,0
28,Private,9,Never-married,Transport-moving,Male,40,United-States,0
22,Private,10,Never-married,Other-service,Male,20,United-States,0
37,Private,12,Never-married,Prof-specialty,Male,80,United-States,6849
56,Private,11,Married-civ-spouse,Craft-repair,Male,48,United-States,0
40,Private,9,Married-civ-spouse,Adm-clerical,Male,40,United-States,2829
41,Private,10,Married-civ-spouse,Prof-specialty,Male,40,United-States,0
52,Self-emp-not-inc,11,Married-civ-spouse,Farming-fishing,Male,48,United-States,0
28,Private,9,Never-married,Transport-moving,Male,50,United-States,0
41,Self-emp-not-inc,10,Married-civ-spouse,Machine-op-inspct,Male,30,United-States,0
43,Private,14,Married-civ-spouse,Prof-specialty,Male,40,United-States,5178
39,Private,11,Never-married,Farming-fishing,Male,60,United-States,0
37,Private,13,Married-civ-spouse,Tech-support,Male,45,United-States,0
34,Private,6,Married-civ-spouse,Craft-repair,Male,45,United-States,0
35,Private,9,Married-civ-spouse,Transport-moving,Male,60,United-States,0
20,Others,10,Never-married,Others,Female,40,United-States,0
38,Private,5,Married-civ-spouse,Craft-repair,Male,40,United-States,0
24,Private,9,Never-married,Craft-repair,Male,40,United-States,0
27,Private,9,Never-married,Other-service,Female,35,United-States,0
39,Private,7,Never-married,Craft-repair,Male,40,United-States,0
30,Private,9,Never-married,Protective-serv,Male,40,United-States,0
54,Private,9,Married-civ-spouse,Adm-clerical,Male,45,United-States,0
24,Private,9,Never-married,Craft-repair,Male,40,United-States,0
23,Private,13,Never-married,Exec-managerial,Male,24,United-States,0
34,Private,13,Married-civ-spouse,Sales,Male,40,United-States,0
43,Private,6,Married-civ-spouse,Adm-clerical,Male,40,United-States,0
45,Private,10,Married-civ-spouse,Craft-repair,Male,50,United-States,0
33,Private,9,Married-civ-spouse,Craft-repair,Male,30,United-States,0
22,Private,10,Never-married,Craft-repair,Female,35,United-States,0
36,Private,9,Divorced,Adm-clerical,Female,35,United-States,0
51,Local-gov,14,Married-civ-spouse,Prof-specialty,Male,60,United-States,0
